"code";"parent_code";"name";"accountType.importId";"reconcileOk";"isRegulatoryAccount";"commonPosition";"compatibleAccounts";"useForPartnerBalance";"isTaxAuthorizedOnMoveLine";"isTaxRequiredOnMoveLine";"defaultTaxSet";"vatSystemSelect";"isRetrievedOnPaymentSession";"manageCutOffPeriod";"statusSelect"
0;;"Великобритания-COA";"GBR_COA0";"FALSE";"TRUE";0;;;;;;0;"FALSE";"FALSE";1
"BAL";0;"балансовый отчет";"GBR_COA0";"FALSE";"TRUE";0;;;;;;0;"FALSE";"FALSE";1
"AST";"BAL";"Активы";"GBR_COA0";"FALSE";"TRUE";0;;;;;;0;"FALSE";"FALSE";1
"A000";"AST";"Основные средства";"GBR_COA0";"FALSE";"TRUE";0;;;;;;0;"FALSE";"FALSE";1
100;"A000";"Обесценение основных средств";"GBR_COA110";"FALSE";"FALSE";2;;;"TRUE";;;1;"FALSE";"FALSE";1
"A010";"A000";"Нематериальные активы";"GBR_COA0";"FALSE";"TRUE";0;;;;;;0;"FALSE";"FALSE";1
10;"A010";"Программное обеспечение";"GBR_COA110";"FALSE";"FALSE";2;;;"TRUE";;;1;"FALSE";"FALSE";1
11;"A010";"Амортизация программного обеспечения";"GBR_COA110";"FALSE";"FALSE";2;;;"TRUE";;;1;"FALSE";"FALSE";1
20;"A010";"Патенты и товарные знаки";"GBR_COA110";"FALSE";"FALSE";2;;;"TRUE";;;1;"FALSE";"FALSE";1
21;"A010";"Амортизация патентов и товарных знаков";"GBR_COA110";"FALSE";"FALSE";2;;;"TRUE";;;1;"FALSE";"FALSE";1
"A020";"A000";"Материальные активы";"GBR_COA0";"FALSE";"TRUE";0;;;;;;0;"FALSE";"FALSE";1
30;"A020";"Оборудование и фурнитура";"GBR_COA110";"FALSE";"FALSE";2;;;"TRUE";;;1;"FALSE";"FALSE";1
31;"A020";"Амортизация оборудования и фурнитуры";"GBR_COA110";"FALSE";"FALSE";2;;;"TRUE";;;1;"FALSE";"FALSE";1
40;"A020";"Земля и здания";"GBR_COA110";"FALSE";"FALSE";2;;;"TRUE";;;1;"FALSE";"FALSE";1
41;"A020";"Амортизация земли и зданий";"GBR_COA110";"FALSE";"FALSE";2;;;"TRUE";;;1;"FALSE";"FALSE";1
50;"A020";"Автомобили";"GBR_COA110";"FALSE";"FALSE";2;;;"TRUE";;;1;"FALSE";"FALSE";1
51;"A020";"Амортизация автомобилей";"GBR_COA110";"FALSE";"FALSE";2;;;"TRUE";;;1;"FALSE";"FALSE";1
60;"A020";"Офисное оборудование (включая компьютерное оборудование)";"GBR_COA110";"FALSE";"FALSE";2;;;"TRUE";;;1;"FALSE";"FALSE";1
61;"A020";"Офисное оборудование (включая компьютерное оборудование) Амортизация";"GBR_COA110";"FALSE";"FALSE";2;;;"TRUE";;;1;"FALSE";"FALSE";1
70;"A020";"Основные средства и оборудование";"GBR_COA110";"FALSE";"FALSE";2;;;"TRUE";;;1;"FALSE";"FALSE";1
71;"A020";"Амортизация основных средств и оборудования";"GBR_COA110";"FALSE";"FALSE";2;;;"TRUE";;;1;"FALSE";"FALSE";1
"A030";"A000";"Инвестиции";"GBR_COA0";"FALSE";"TRUE";0;;;;;;0;"FALSE";"FALSE";1
"B000";"AST";"Текущие активы";"GBR_COA0";"FALSE";"TRUE";0;;;;;;0;"FALSE";"FALSE";1
"B010";"B000";"Запасы и НЗП";"GBR_COA0";"FALSE";"TRUE";0;;;;;;0;"FALSE";"FALSE";1
1001;"B010";"Склад";"GBR_COA120";"TRUE";"FALSE";2;;;;;;0;"FALSE";"FALSE";1
1002;"B010";"незавершенная работа";"GBR_COA120";"FALSE";"FALSE";2;;;;;;0;"FALSE";"FALSE";1
1003;"B010";"Готовая продукция";"GBR_COA120";"FALSE";"FALSE";2;;;;;;0;"FALSE";"FALSE";1
"B020";"B000";"Дебиторы по сделкам";"GBR_COA0";"FALSE";"TRUE";0;;;;;;0;"FALSE";"FALSE";1
1100;"B020";"Контрольный счет дебиторов";"GBR_COA140";"TRUE";"FALSE";2;;"TRUE";;;;0;"TRUE";"FALSE";1
1101;"B020";"Разные дебиторы";"GBR_COA140";"TRUE";"FALSE";2;;"TRUE";;;;0;"TRUE";"FALSE";1
1102;"B020";"Сомнительные дебиторы";"GBR_COA140";"TRUE";"FALSE";2;;"TRUE";;;;0;"TRUE";"FALSE";1
1103;"B020";"Валютный счет дебиторов";"GBR_COA140";"TRUE";"FALSE";2;;"TRUE";;;;0;"TRUE";"FALSE";1
1104;"B020";"Дебиторы, которым не выставлены счета";"GBR_COA140";"TRUE";"FALSE";2;;"TRUE";;;;0;"TRUE";"FALSE";1
1105;"B020";"Дебиторы, удерживаемые на счете";"GBR_COA140";"TRUE";"FALSE";2;;"TRUE";;;;0;"TRUE";"FALSE";1
1110;"B020";"Дебиторский счет факторов производства";"GBR_COA140";"TRUE";"FALSE";2;;"TRUE";;;;0;"TRUE";"FALSE";1
"B030";"B000";"Инвестиционные оборотные средства";"GBR_COA0";"FALSE";"TRUE";0;;;;;;0;"FALSE";"FALSE";1
"B040";"B000";"Наличные в банке и на кассе";"GBR_COA0";"FALSE";"TRUE";0;;;;;;0;"FALSE";"FALSE";1
1200;"B040";"Банковские счета";"GBR_COA130";"TRUE";"FALSE";2;;;;;;0;"FALSE";"FALSE";1
1201;"B040";"Наличные в национальной валюте";"GBR_COA130";"FALSE";"FALSE";0;;;;;;0;"FALSE";"FALSE";1
1240;"B040";"Банк в национальной валюте";"GBR_COA130";"TRUE";"FALSE";1;;;;;;0;"FALSE";"FALSE";1
1250;"B040";"Разница при закрытии кассы";"GBR_COA130";"TRUE";"FALSE";1;;;;;;0;"FALSE";"FALSE";1
"B050";"B000";"Предоплаты";"GBR_COA0";"FALSE";"TRUE";0;;;;;;0;"FALSE";"FALSE";1
1112;"B050";"Кредитная карта компании";"GBR_COA140";"FALSE";"FALSE";1;;;;;;0;"FALSE";"FALSE";1
1113;"B050";"Расходы на предоплату";"GBR_COA140";"FALSE";"FALSE";1;;;;;;0;"FALSE";"FALSE";1
1114;"B050";"Начисленный доход";"GBR_COA140";"FALSE";"FALSE";1;;;;;;0;"FALSE";"FALSE";1
"C000";"BAL";"Обязательства";"GBR_COA0";"FALSE";"TRUE";0;;;;;;0;"FALSE";"FALSE";1
"C010";"C000";"Текущие обязательства";"GBR_COA0";"FALSE";"TRUE";0;;;;;;0;"FALSE";"FALSE";1
2100;"C010";"Задолженность перед кредиторами в течение одного года";"GBR_COA240";"TRUE";"FALSE";1;;"TRUE";;;;0;"TRUE";"FALSE";1
2101;"C010";"Контрольный счет кредиторов";"GBR_COA240";"TRUE";"FALSE";1;;"TRUE";;;;0;"TRUE";"FALSE";1
2102;"C010";"Различные кредиторы";"GBR_COA240";"TRUE";"FALSE";1;;"TRUE";;;;0;"TRUE";"FALSE";1
2105;"C010";"Удержания кредиторов";"GBR_COA240";"TRUE";"FALSE";1;;"TRUE";;;;0;"TRUE";"FALSE";1
2200;"C010";"Прочие кредиторы";"GBR_COA240";"TRUE";"FALSE";1;;"TRUE";;;;0;"TRUE";"FALSE";1
2201;"C010";"Контрольный счет по налогу с продаж";"GBR_COA250";"FALSE";"FALSE";1;;;"TRUE";;;0;"FALSE";"FALSE";1
2202;"C010";"Контрольный счет по налогу на покупку";"GBR_COA250";"FALSE";"FALSE";1;;;"TRUE";;;0;"FALSE";"FALSE";1
2203;"C010";"Нулевой налог с продаж освобожден от уплаты налога с продаж";"GBR_COA250";"FALSE";"FALSE";1;;;"TRUE";;;0;"FALSE";"FALSE";1
2204;"C010";"Налог на покупку с нулевым рейтингом освобожден от уплаты налога на покупку";"GBR_COA250";"FALSE";"FALSE";1;;;"TRUE";;;0;"FALSE";"FALSE";1
2204;"C010";"HMRC - Налоговый счет";"GBR_COA250";"FALSE";"FALSE";1;;;;;;0;"FALSE";"FALSE";1
2210;"C010";"Ручные настройки ﾖ НДС";"GBR_COA230";"TRUE";"FALSE";1;;"TRUE";;;;0;"TRUE";"FALSE";1
2220;"C010";"P.A.Y.E. & NI";"GBR_COA230";"TRUE";"FALSE";1;;"TRUE";;;;0;"TRUE";"FALSE";1
2230;"C010";"Чистая заработная плата";"GBR_COA230";"TRUE";"FALSE";1;;"TRUE";;;;0;"TRUE";"FALSE";1
"C020";"C000";"Пенсионный фонд";"GBR_COA0";"FALSE";"TRUE";0;;;;;;0;"FALSE";"FALSE";1
2150;"C020";"Резервы по обязательствам и сборам";"GBR_COA230";"FALSE";"FALSE";1;;;;;;0;"FALSE";"FALSE";1
"C030";"C000";"Резерв по сомнительным долгам";"GBR_COA0";"FALSE";"TRUE";0;;;;;;0;"FALSE";"FALSE";1
2109;"C030";"Начисления и доходы будущих периодов";"GBR_COA230";"FALSE";"FALSE";1;;;;;;0;"FALSE";"FALSE";1
